   195 cap[8,13]                   0                          -0 
   196 cap[8,14]                   0                          -0 
   197 cap[8,15]                 -17                          -0 
   198 cap[8,16]                   0                          -0 
   199 cap[8,17]                   0                          -0 
   200 cap[8,18]                   0                          -0 
   201 cap[8,19]                   0                          -0 
   202 cap[8,20]                   0                          -0 
   203 cap[8,21]                   0                          -0 
   204 cap[9,1]                    0                          -0 
   205 cap[9,2]                    0                          -0 
   206 cap[9,3]                    0                          -0 
   207 cap[9,4]                    0                          -0 
   208 cap[9,5]                    0                          -0 
   209 cap[9,6]                    0                          -0 
   210 cap[9,7]                    0                          -0 
   211 cap[9,8]                    0                          -0 
   212 cap[9,10]                   0                          -0 
   213 cap[9,11]                  -2                          -0 
   214 cap[9,12]                   0                          -0 
   215 cap[9,13]                   0                          -0 
   216 cap[9,14]                   0                          -0 
   217 cap[9,15]                   0                          -0 
   218 cap[9,16]                   0                          -0 
   219 cap[9,17]                   0                          -0 
   220 cap[9,18]                   0                          -0 
   221 cap[9,19]                   0                          -0 
   222 cap[9,20]                   0                          -0 
   223 cap[9,21]                   0                          -0 
   224 cap[10,1]                   0                          -0 
   225 cap[10,2]                   0                          -0 
   226 cap[10,3]                   0                          -0 
   227 cap[10,4]                   0                          -0 
   228 cap[10,5]                   0                          -0 
   229 cap[10,6]                   0                          -0 
   230 cap[10,7]                   0                          -0 
   231 cap[10,8]                   0                          -0 
   232 cap[10,9]                   0                          -0 
   233 cap[10,11]                  0                          -0 
   234 cap[10,12]                  0                          -0 
   235 cap[10,13]                  0                          -0 
   236 cap[10,14]                  0                          -0 
   237 cap[10,15]                  0                          -0 
   238 cap[10,16]                  0                          -0 
   239 cap[10,17]                  0                          -0 
   240 cap[10,18]                 -9                          -0 
   241 cap[10,19]                  0                          -0 
   242 cap[10,20]                  0                          -0 
   243 cap[10,21]                  0                          -0 
   244 cap[11,1]                   0                          -0 
   245 cap[11,2]                   0                          -0 
   246 cap[11,3]                   0                          -0 
   247 cap[11,4]                   0                          -0 
   248 cap[11,5]                   0                          -0 
   249 cap[11,6]                   0                          -0 
   250 cap[11,7]                   0                          -0 
   251 cap[11,8]                   0                          -0 
   252 cap[11,9]                   0                          -0 
   253 cap[11,10]                  0                          -0 
   254 cap[11,12]                  0                          -0 
   255 cap[11,13]                  0                          -0 
   256 cap[11,14]                  0                          -0 
   257 cap[11,15]                  0                          -0 
   258 cap[11,16]                  0                          -0 
   259 cap[11,17]                  0                          -0 
   260 cap[11,18]                  0                          -0 
   261 cap[11,19]                 -3                          -0 
   262 cap[11,20]                  0                          -0 
   263 cap[11,21]                  0                          -0 
   264 cap[12,1]                 -20                          -0 
   265 cap[12,2]                   0                          -0 
   266 cap[12,3]                   0                          -0 
   267 cap[12,4]                   0                          -0 
   268 cap[12,5]                   0                          -0 
   269 cap[12,6]                   0                          -0 
   270 cap[12,7]                   0                          -0 
   271 cap[12,8]                   0                          -0 
   272 cap[12,9]                   0                          -0 
   273 cap[12,10]                  0                          -0 
   274 cap[12,11]                  0                          -0 
   275 cap[12,13]                  0                          -0 
   276 cap[12,14]                  0                          -0 
   277 cap[12,15]                  0                          -0 
   278 cap[12,16]                  0                          -0 
   279 cap[12,17]                  0                          -0 
   280 cap[12,18]                  0                          -0 
   281 cap[12,19]                  0                          -0 
   282 cap[12,20]                  0                          -0 
   283 cap[12,21]                  0                          -0 
   284 cap[13,1]                   0                          -0 
   285 cap[13,2]                   0                          -0 
   286 cap[13,3]                   0                          -0 
   287 cap[13,4]                   0                          -0 
   288 cap[13,5]                   0                          -0 
   289 cap[13,6]                   0                          -0 
   290 cap[13,7]                   0                          -0 
   291 cap[13,8]                 -16                          -0 
   292 cap[13,9]                   0                          -0 
   293 cap[13,10]                  0                          -0 
   294 cap[13,11]                  0                          -0 
   295 cap[13,12]                  0                          -0 
   296 cap[13,14]                  0                          -0 
   297 cap[13,15]                  0                          -0 
   298 cap[13,16]                  0                          -0 
   299 cap[13,17]                  0                          -0 
   300 cap[13,18]                  0                          -0 
   301 cap[13,19]                  0                          -0 
   302 cap[13,20]                  0                          -0 
   303 cap[13,21]                  0                          -0 
   304 cap[14,1]                   0                          -0 
   305 cap[14,2]                   0                          -0 
   306 cap[14,3]                   0                          -0 
   307 cap[14,4]                   0                          -0 
   308 cap[14,5]                   0                          -0 
   309 cap[14,6]                   0                          -0 
   310 cap[14,7]                 -14                          -0 
   311 cap[14,8]                   0                          -0 
   312 cap[14,9]                   0                          -0 
   313 cap[14,10]                  0                          -0 
   314 cap[14,11]                  0                          -0 
   315 cap[14,12]                  0                          -0 
   316 cap[14,13]                  0                          -0 
   317 cap[14,15]                  0                          -0 
   318 cap[14,16]                  0                          -0 
   319 cap[14,17]                  0                          -0 
   320 cap[14,18]                  0                          -0 
   321 cap[14,19]                  0                          -0 
   322 cap[14,20]                  0                          -0 
   323 cap[14,21]                  0                          -0 
   324 cap[15,1]                   0                          -0 
   325 cap[15,2]                   0                          -0 
   326 cap[15,3]                   0                          -0 
   327 cap[15,4]                   0                          -0 
   328 cap[15,5]                   0                          -0 
   329 cap[15,6]                   0                          -0 
   330 cap[15,7]                   0                          -0 
   331 cap[15,8]                   0                          -0 
   332 cap[15,9]                   0                          -0 
   333 cap[15,10]                  0                          -0 
   334 cap[15,11]                  0                          -0 
   335 cap[15,12]                  0                          -0 
   336 cap[15,13]                  0                          -0 
   337 cap[15,14]                  0                          -0 
   338 cap[15,16]                  0                          -0 
   339 cap[15,17]                -18                          -0 
   340 cap[15,18]                  0                          -0 
   341 cap[15,19]                  0                          -0 
   342 cap[15,20]                  0                          -0 
   343 cap[15,21]                  0                          -0 
   344 cap[16,1]                   0                          -0 
   345 cap[16,2]                 -11                          -0 
   346 cap[16,3]                   0                          -0 
   347 cap[16,4]                   0                          -0 
   348 cap[16,5]                   0                          -0 
   349 cap[16,6]                   0                          -0 
   350 cap[16,7]                   0                          -0 
   351 cap[16,8]                   0                          -0 
   352 cap[16,9]                   0                          -0 
   353 cap[16,10]                  0                          -0 
   354 cap[16,11]                  0                          -0 
   355 cap[16,12]                  0                          -0 
   356 cap[16,13]                  0                          -0 
   357 cap[16,14]                  0                          -0 
   358 cap[16,15]                  0                          -0 
   359 cap[16,17]                  0                          -0 
   360 cap[16,18]                  0                          -0 
   361 cap[16,19]                  0                          -0 
   362 cap[16,20]                  0                          -0 
   363 cap[16,21]                  0                          -0 
   364 cap[17,1]                   0                          -0 
   365 cap[17,2]                   0                          -0 
   366 cap[17,3]                   0                          -0 
   367 cap[17,4]                   0                          -0 
   368 cap[17,5]                   0                          -0 
   369 cap[17,6]                   0                          -0 
   370 cap[17,7]                   0                          -0 
   371 cap[17,8]                   0                          -0 
   372 cap[17,9]                   0                          -0 
   373 cap[17,10]                  0                          -0 
   374 cap[17,11]                  0                          -0 
   375 cap[17,12]                -19                          -0 
   376 cap[17,13]                  0                          -0 
   377 cap[17,14]                  0                          -0 
   378 cap[17,15]                  0                          -0 
   379 cap[17,16]                  0                          -0 
   380 cap[17,18]                  0                          -0 
   381 cap[17,19]                  0                          -0 
   382 cap[17,20]                  0                          -0 
   383 cap[17,21]                  0                          -0 
   384 cap[18,1]                   0                          -0 
   385 cap[18,2]                   0                          -0 
   386 cap[18,3]                   0                          -0 
   387 cap[18,4]                   0                          -0 
   388 cap[18,5]                   0                          -0 
   389 cap[18,6]                   0                          -0 
   390 cap[18,7]                   0                          -0 
   391 cap[18,8]                   0                          -0 
   392 cap[18,9]                   0                          -0 
   393 cap[18,10]                  0                          -0 
   394 cap[18,11]                  0                          -0 
   395 cap[18,12]                  0                          -0 
   396 cap[18,13]                  0                          -0 
   397 cap[18,14]                  0                          -0 
   398 cap[18,15]                  0                          -0 
   399 cap[18,16]                -10                          -0 
   400 cap[18,17]                  0                          -0 
   401 cap[18,19]                  0                          -0 
   402 cap[18,20]                  0                          -0 
   403 cap[18,21]                  0                          -0 
   404 cap[19,1]                   0                          -0 
   405 cap[19,2]                   0                          -0 
   406 cap[19,3]                   0                          -0 
   407 cap[19,4]                  -4                          -0 
   408 cap[19,5]                   0                          -0 
   409 cap[19,6]                   0                          -0 
   410 cap[19,7]                   0                          -0 
   411 cap[19,8]                   0                          -0 
   412 cap[19,9]                   0                          -0 
   413 cap[19,10]                  0                          -0 
   414 cap[19,11]                  0                          -0 
   415 cap[19,12]                  0                          -0 
   416 cap[19,13]                  0                          -0 
   417 cap[19,14]                  0                          -0 
   418 cap[19,15]                  0                          -0 
   419 cap[19,16]                  0                          -0 
   420 cap[19,17]                  0                          -0 
   421 cap[19,18]                  0                          -0 
   422 cap[19,20]                  0                          -0 
   423 cap[19,21]                  0                          -0 
   424 cap[20,1]                   0                          -0 
   425 cap[20,2]                   0                          -0 
   426 cap[20,3]                   0                          -0 
   427 cap[20,4]                   0                          -0 
   428 cap[20,5]                   0                          -0 
   429 cap[20,6]                   0                          -0 
   430 cap[20,7]                   0                          -0 
   431 cap[20,8]                   0                          -0 
   432 cap[20,9]                   0                          -0 
   433 cap[20,10]                  0                          -0 
   434 cap[20,11]                  0                          -0 
   435 cap[20,12]                  0                          -0 
   436 cap[20,13]                  0                          -0 
   437 cap[20,14]                  0                          -0 
   438 cap[20,15]                  0                          -0 
   439 cap[20,16]                  0                          -0 
   440 cap[20,17]                  0                          -0 
   441 cap[20,18]                  0                          -0 
   442 cap[20,19]                  0                          -0 
   443 cap[20,21]                 -7                          -0 
   444 cap[21,1]                   0                          -0 
   445 cap[21,2]                   0                          -0 
   446 cap[21,3]                   0                          -0 
   447 cap[21,4]                   0                          -0 
   448 cap[21,5]                   0                          -0 
   449 cap[21,6]                   0                          -0 
   450 cap[21,7]                   0                          -0 
   451 cap[21,8]                   0                          -0 
   452 cap[21,9]                   0                          -0 
   453 cap[21,10]                 -8                          -0 
   454 cap[21,11]                  0                          -0 
   455 cap[21,12]                  0                          -0 
   456 cap[21,13]                  0                          -0 
   457 cap[21,14]                  0                          -0 
   458 cap[21,15]                  0                          -0 
   459 cap[21,16]                  0                          -0 
   460 cap[21,17]                  0                          -0 
   461 cap[21,18]                  0                          -0 
   462 cap[21,19]                  0                          -0 
   463 cap[21,20]                  0                          -0 
   464 node[1]                   -20           -20             = 
   465 node[2]                     1             1             = 
   466 node[3]                     1             1             = 
   467 node[4]                     1             1             = 
   468 node[5]                     1             1             = 
   469 node[6]                     1             1             = 
   470 node[7]                     1             1             = 
   471 node[8]                     1             1             = 
   472 node[9]                     1             1             = 
   473 node[10]                    1             1             = 
   474 node[11]                    1             1             = 
   475 node[12]                    1             1             = 
   476 node[13]                    1             1             = 
   477 node[14]                    1             1             = 
   478 node[15]                    1             1             = 
   479 node[16]                    1             1             = 
   480 node[17]                    1             1             = 
   481 node[18]                    1             1             = 
   482 node[19]                    1             1             = 
   483 node[20]                    1             1             = 
   484 node[21]                    1             1             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1,2]       *              0             0             1 
     2 x[1,3]       *              0             0             1 
     3 x[1,4]       *              0             0             1 
     4 x[1,5]       *              1             0             1 
     5 x[1,6]       *              0             0             1 
     6 x[1,7]       *              0             0             1 
     7 x[1,8]       *              0             0             1 
     8 x[1,9]       *              0             0             1 
     9 x[1,10]      *              0             0             1 
    10 x[1,11]      *              0             0             1 
    11 x[1,12]      *              0             0             1 
    12 x[1,13]      *              0             0             1 
    13 x[1,14]      *              0             0             1 
    14 x[1,15]      *              0             0             1 
    15 x[1,16]      *              0             0             1 
    16 x[1,17]      *              0             0             1 
    17 x[1,18]      *              0             0             1 
    18 x[1,19]      *              0             0             1 
    19 x[1,20]      *              0             0             1 
    20 x[1,21]      *              0             0             1 
    21 x[2,1]       *              0             0             1 
    22 x[2,3]       *              0             0             1 
    23 x[2,4]       *              0             0             1 
    24 x[2,5]       *              0             0             1 
    25 x[2,6]       *              1             0             1 
    26 x[2,7]       *              0             0             1 
    27 x[2,8]       *              0             0             1 
    28 x[2,9]       *              0             0             1 
    29 x[2,10]      *              0             0             1 
    30 x[2,11]      *              0             0             1 
    31 x[2,12]      *              0             0             1 
    32 x[2,13]      *              0             0             1 
    33 x[2,14]      *              0             0             1 
    34 x[2,15]      *              0             0             1 
    35 x[2,16]      *              0             0             1 
    36 x[2,17]      *              0             0             1 
    37 x[2,18]      *              0             0             1 
    38 x[2,19]      *              0             0             1 
    39 x[2,20]      *              0             0             1 
    40 x[2,21]      *              0             0             1 
    41 x[3,1]       *              0             0             1 
    42 x[3,2]       *              0             0             1 
    43 x[3,4]       *              0             0             1 
    44 x[3,5]       *              0             0             1 
    45 x[3,6]       *              0             0             1 
    46 x[3,7]       *              0             0             1 
    47 x[3,8]       *              0             0             1 
    48 x[3,9]       *              0             0             1 
    49 x[3,10]      *              0             0             1 
    50 x[3,11]      *              0             0             1 
    51 x[3,12]      *              0             0             1 
    52 x[3,13]      *              0             0             1 
    53 x[3,14]      *              0             0             1 
    54 x[3,15]      *              0             0             1 
    55 x[3,16]      *              0             0             1 
    56 x[3,17]      *              0             0             1 
    57 x[3,18]      *              0             0             1 
    58 x[3,19]      *              0             0             1 
    59 x[3,20]      *              1             0             1 
    60 x[3,21]      *              0             0             1 
    61 x[4,1]       *              0             0             1 
    62 x[4,2]       *              0             0             1 
    63 x[4,3]       *              1             0             1 
    64 x[4,5]       *              0             0             1 
    65 x[4,6]       *              0             0             1 
    66 x[4,7]       *              0             0             1 
    67 x[4,8]       *              0             0             1 
    68 x[4,9]       *              0             0             1 
    69 x[4,10]      *              0             0             1 
    70 x[4,11]      *              0             0             1 
    71 x[4,12]      *              0             0             1 
    72 x[4,13]      *              0             0             1 
    73 x[4,14]      *              0             0             1 
    74 x[4,15]      *              0             0             1 
    75 x[4,16]      *              0             0             1 
    76 x[4,17]      *              0             0             1 
    77 x[4,18]      *              0             0             1 
    78 x[4,19]      *              0             0             1 
    79 x[4,20]      *              0             0             1 
    80 x[4,21]      *              0             0             1 
    81 x[5,1]       *              0             0             1 
    82 x[5,2]       *              0             0             1 
    83 x[5,3]       *              0             0             1 
    84 x[5,4]       *              0             0             1 
    85 x[5,6]       *              0             0             1 
    86 x[5,7]       *              0             0             1 
    87 x[5,8]       *              0             0             1 
    88 x[5,9]       *              1             0             1 
    89 x[5,10]      *              0             0             1 
    90 x[5,11]      *              0             0             1 
    91 x[5,12]      *              0             0             1 
    92 x[5,13]      *              0             0             1 
    93 x[5,14]      *              0             0             1 
    94 x[5,15]      *              0             0             1 
    95 x[5,16]      *              0             0             1 
    96 x[5,17]      *              0             0             1 
    97 x[5,18]      *              0             0             1 
    98 x[5,19]      *              0             0             1 
    99 x[5,20]      *              0             0             1 
   100 x[5,21]      *              0             0             1 
   101 x[6,1]       *              0             0             1 
   102 x[6,2]       *              0             0             1 
   103 x[6,3]       *              0             0             1 
   104 x[6,4]       *              0             0             1 
   105 x[6,5]       *              0             0             1 
   106 x[6,7]       *              0             0             1 
   107 x[6,8]       *              0             0             1 
   108 x[6,9]       *              0             0             1 
   109 x[6,10]      *              0             0             1 
   110 x[6,11]      *              0             0             1 
   111 x[6,12]      *              0             0             1 
   112 x[6,13]      *              0             0             1 
   113 x[6,14]      *              1             0             1 
   114 x[6,15]      *              0             0             1 
   115 x[6,16]      *              0             0             1 
   116 x[6,17]      *              0             0             1 
   117 x[6,18]      *              0             0             1 
   118 x[6,19]      *              0             0             1 
   119 x[6,20]      *              0             0             1 
   120 x[6,21]      *              0             0             1 
   121 x[7,1]       *              0             0             1 
   122 x[7,2]       *              0             0             1 
   123 x[7,3]       *              0             0             1 
   124 x[7,4]       *              0             0             1 
   125 x[7,5]       *              0             0             1 
   126 x[7,6]       *              0             0             1 
   127 x[7,8]       *              0             0             1 
   128 x[7,9]       *              0             0             1 
   129 x[7,10]      *              0             0             1 
   130 x[7,11]      *              0             0             1 
   131 x[7,12]      *              0             0             1 
   132 x[7,13]      *              1             0             1 
   133 x[7,14]      *              0             0             1 
   134 x[7,15]      *              0             0             1 
   135 x[7,16]      *              0             0             1 
   136 x[7,17]      *              0             0             1 
   137 x[7,18]      *              0             0             1 
   138 x[7,19]      *              0             0             1 
   139 x[7,20]      *              0             0             1 
   140 x[7,21]      *              0             0             1 
   141 x[8,1]       *              0             0             1 
   142 x[8,2]       *              0             0             1 
   143 x[8,3]       *              0             0             1 
   144 x[8,4]       *              0             0             1 
   145 x[8,5]       *              0             0             1 
   146 x[8,6]       *              0             0             1 
   147 x[8,7]       *              0             0             1 
   148 x[8,9]       *              0             0             1 
   149 x[8,10]      *              0             0             1 
   150 x[8,11]      *              0             0             1 
   151 x[8,12]      *              0             0             1 
   152 x[8,13]      *              0             0             1 
   153 x[8,14]      *              0             0             1 
   154 x[8,15]      *              1             0             1 
   155 x[8,16]      *              0             0             1 
   156 x[8,17]      *              0             0             1 
   157 x[8,18]      *              0             0             1 
   158 x[8,19]      *              0             0             1 
   159 x[8,20]      *              0             0             1 
   160 x[8,21]      *              0             0             1 
   161 x[9,1]       *              0             0             1 
   162 x[9,2]       *              0             0             1 
   163 x[9,3]       *              0             0             1 
   164 x[9,4]       *              0             0             1 
   165 x[9,5]       *              0             0             1 
   166 x[9,6]       *              0             0             1 
   167 x[9,7]       *              0             0             1 
   168 x[9,8]       *              0             0             1 
   169 x[9,10]      *              0             0             1 
   170 x[9,11]      *              1             0             1 
   171 x[9,12]      *              0             0             1 
   172 x[9,13]      *              0             0             1 
   173 x[9,14]      *              0             0             1 
   174 x[9,15]      *              0             0             1 
   175 x[9,16]      *              0             0             1 
   176 x[9,17]      *              0             0             1 
   177 x[9,18]      *              0             0             1 
   178 x[9,19]      *              0             0             1 
   179 x[9,20]      *              0             0             1 
   180 x[9,21]      *              0             0             1 
   181 x[10,1]      *              0             0             1 
   182 x[10,2]      *              0             0             1 
   183 x[10,3]      *              0             0             1 
   184 x[10,4]      *              0             0             1 
   185 x[10,5]      *              0             0             1 
   186 x[10,6]      *              0             0             1 
   187 x[10,7]      *              0             0             1 
   188 x[10,8]      *              0             0             1 
   189 x[10,9]      *              0             0             1 
   190 x[10,11]     *              0             0             1 
   191 x[10,12]     *              0             0             1 
   192 x[10,13]     *              0             0             1 
   193 x[10,14]     *              0             0             1 
   194 x[10,15]     *              0             0             1 
   195 x[10,16]     *              0             0             1 
   196 x[10,17]     *              0             0             1 
   197 x[10,18]     *              1             0             1 
   198 x[10,19]     *              0             0             1 
   199 x[10,20]     *              0             0             1 
   200 x[10,21]     *              0             0             1 
   201 x[11,1]      *              0             0             1 
   202 x[11,2]      *              0             0             1 
   203 x[11,3]      *              0             0             1 
   204 x[11,4]      *              0             0             1 
   205 x[11,5]      *              0             0             1 
   206 x[11,6]      *              0             0             1 
   207 x[11,7]      *              0             0             1 
   208 x[11,8]      *              0             0             1 
   209 x[11,9]      *              0             0             1 
   210 x[11,10]     *              0             0             1 
   211 x[11,12]     *              0             0             1 
   212 x[11,13]     *              0             0             1 
   213 x[11,14]     *              0             0             1 
   214 x[11,15]     *              0             0             1 
   215 x[11,16]     *              0             0             1 
   216 x[11,17]     *              0             0             1 
   217 x[11,18]     *              0             0             1 
   218 x[11,19]     *              1             0             1 
   219 x[11,20]     *              0             0             1 
   220 x[11,21]     *              0             0             1 
   221 x[12,1]      *              1             0             1 
   222 x[12,2]      *              0             0             1 
   223 x[12,3]      *              0             0             1 
   224 x[12,4]      *              0             0             1 
   225 x[12,5]      *              0             0             1 
   226 x[12,6]      *              0             0             1 
   227 x[12,7]      *              0             0             1 
   228 x[12,8]      *              0             0             1 
   229 x[12,9]      *              0             0             1 
   230 x[12,10]     *              0             0             1 
   231 x[12,11]     *              0             0             1 
   232 x[12,13]     *              0             0             1 
   233 x[12,14]     *              0             0             1 
   234 x[12,15]     *              0             0             1 
   235 x[12,16]     *              0             0             1 
   236 x[12,17]     *              0             0             1 
   237 x[12,18]     *              0             0             1 
   238 x[12,19]     *              0             0             1 
   239 x[12,20]     *              0             0             1 
   240 x[12,21]     *              0             0             1 
   241 x[13,1]      *              0             0             1 
   242 x[13,2]      *              0             0             1 
   243 x[13,3]      *              0             0             1 
   244 x[13,4]      *              0             0             1 
   245 x[13,5]      *              0             0             1 
   246 x[13,6]      *              0             0             1 
   247 x[13,7]      *              0             0             1 
   248 x[13,8]      *              1             0             1 
   249 x[13,9]      *              0             0             1 
   250 x[13,10]     *              0             0             1 
   251 x[13,11]     *              0             0             1 
